version 2
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass io/netty/channel/ChannelOutboundBuffer
instanceKlass io/netty/util/internal/SocketUtils$13
instanceKlass io/netty/util/NetUtil$SoMaxConnAction
instanceKlass io/netty/util/NetUtilInitializations$NetworkIfaceAndInetAddress
instanceKlass io/netty/util/internal/SocketUtils$11
instanceKlass io/netty/util/NetUtilInitializations
instanceKlass io/netty/util/NetUtil
instanceKlass io/netty/util/internal/MacAddressUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001004b8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001004b8400
instanceKlass java/lang/ProcessHandle$Info
instanceKlass io/netty/channel/DefaultChannelId
instanceKlass io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass java/nio/channels/MulticastChannel
instanceKlass io/netty/channel/socket/nio/SelectorProviderUtil
instanceKlass io/netty/channel/FileRegion
instanceKlass io/netty/channel/ChannelMetadata
instanceKlass io/netty/channel/socket/SocketChannelConfig
instanceKlass io/netty/channel/socket/DuplexChannelConfig
instanceKlass io/netty/channel/ChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass io/netty/channel/ChannelId
instanceKlass io/netty/channel/socket/SocketChannel
instanceKlass io/netty/channel/socket/DuplexChannel
instanceKlass  @bci org/asynchttpclient/netty/request/NettyRequestSender$1 onSuccess (Ljava/util/List;)V 108 <appendix> member <vmtarget> ; # org/asynchttpclient/netty/request/NettyRequestSender$1$$Lambda$702+0x00000001004b6768
instanceKlass  @cpi org/asynchttpclient/netty/request/NettyRequestSender$1 108 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004b8000
instanceKlass org/asynchttpclient/netty/channel/NettyChannelConnector
instanceKlass org/asynchttpclient/netty/channel/NettyConnectListener
instanceKlass org/asynchttpclient/netty/SimpleFutureListener
instanceKlass io/netty/util/internal/SocketUtils$9
instanceKlass io/netty/util/internal/SocketUtils
instanceKlass org/asynchttpclient/netty/timeout/TimeoutTimerTask
instanceKlass org/asynchttpclient/netty/channel/Channels
instanceKlass org/asynchttpclient/util/DateUtils
instanceKlass org/asynchttpclient/Realm
instanceKlass org/asynchttpclient/netty/timeout/TimeoutsHolder
instanceKlass org/asynchttpclient/netty/NettyResponseFuture
instanceKlass org/asynchttpclient/util/AuthenticatorUtils
instanceKlass org/asynchttpclient/netty/request/NettyRequest
instanceKlass io/netty/handler/codec/DecoderResult
instanceKlass io/netty/handler/codec/http/DefaultHttpObject
instanceKlass org/asynchttpclient/netty/request/body/NettyDirectBody
instanceKlass org/asynchttpclient/netty/request/body/NettyInputStreamBody
instanceKlass io/netty/handler/codec/http/HttpVersion
instanceKlass io/netty/handler/codec/http/HttpMethod$EnumNameMap$Node
instanceKlass io/netty/handler/codec/http/HttpMethod$EnumNameMap
instanceKlass io/netty/handler/codec/http/HttpMethod
instanceKlass org/asynchttpclient/util/ProxyUtils$1
instanceKlass  @bci org/asynchttpclient/util/StringBuilderPool <init> ()V 5 <appendix> argL0 ; # org/asynchttpclient/util/StringBuilderPool$$Lambda$701+0x00000001004b0f40
instanceKlass org/asynchttpclient/util/StringBuilderPool
instanceKlass org/asynchttpclient/ws/WebSocketUpgradeHandler
instanceKlass org/asynchttpclient/cookie/ThreadSafeCookieStore$DomainUtils
instanceKlass org/asynchttpclient/Response
instanceKlass org/asynchttpclient/Response$ResponseBuilder
instanceKlass org/asynchttpclient/AsyncCompletionHandler
instanceKlass org/asynchttpclient/handler/ProgressAsyncHandler
instanceKlass org/asynchttpclient/DefaultRequest
instanceKlass org/asynchttpclient/util/Utf8UrlEncoder
instanceKlass io/netty/handler/codec/http/HttpHeaderValues
instanceKlass org/asynchttpclient/util/HttpUtils
instanceKlass io/netty/handler/codec/HeadersUtils
instanceKlass io/netty/handler/codec/http/HttpHeaderNames
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass io/netty/handler/codec/http/HttpHeaderValidationUtil$BitSet128
instanceKlass io/netty/handler/codec/http/HttpHeaderValidationUtil
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass io/netty/handler/codec/DefaultHeaders$HeaderEntry
instanceKlass io/netty/handler/codec/http/DefaultHttpHeaders$HeaderValueValidator
instanceKlass io/netty/handler/codec/CharSequenceValueConverter
instanceKlass io/netty/handler/codec/http/DefaultHttpHeaders$1
instanceKlass io/netty/handler/codec/http/EmptyHttpHeaders$InstanceInitializer
instanceKlass io/netty/handler/codec/DefaultHeaders$NameValidator
instanceKlass io/netty/handler/codec/DefaultHeaders
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueValidator
instanceKlass io/netty/handler/codec/ValueConverter
instanceKlass io/netty/handler/codec/Headers
instanceKlass io/netty/resolver/AddressResolver
instanceKlass io/netty/resolver/SimpleNameResolver
instanceKlass org/asynchttpclient/util/Assertions
instanceKlass org/asynchttpclient/uri/UriParser
instanceKlass org/asynchttpclient/Request
instanceKlass io/netty/resolver/NameResolver
instanceKlass io/netty/handler/codec/http/HttpHeaders
instanceKlass org/asynchttpclient/channel/ChannelPoolPartitioning
instanceKlass org/asynchttpclient/request/body/generator/BodyGenerator
instanceKlass org/asynchttpclient/RequestBuilderBase
instanceKlass org/openqa/selenium/remote/http/netty/NettyMessages
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1 forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1$$Lambda$700+0x00000001004a5000
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap lambda$entrySpliterator$1 (Ljava/util/Map$Entry;)Ljava/util/Spliterator; 24 <appendix> member <vmtarget> ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda$699+0x00000001004a7958
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 28 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda$698+0x00000001004a7730
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage getHeaders (Ljava/lang/String;)Ljava/lang/Iterable; 35 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda$697+0x00000001004a7500
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage getHeaders (Ljava/lang/String;)Ljava/lang/Iterable; 25 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda$696+0x00000001004a72b8
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage getHeaders (Ljava/lang/String;)Ljava/lang/Iterable; 14 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda$695+0x00000001004a7078
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject <init> (Ljava/util/Spliterator;Ljava/util/Spliterator;Ljava/util/function/Function;IJ)V 4 <appendix> argL0 ; # com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda$694+0x00000001004a6e68
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject 41 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004a4400
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap entrySpliterator ()Ljava/util/Spliterator; 14 <appendix> argL0 ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda$693+0x00000001004a6380
instanceKlass  @bci org/openqa/selenium/remote/http/AddSeleniumUserAgent apply (Lorg/openqa/selenium/remote/http/HttpHandler;)Lorg/openqa/selenium/remote/http/HttpHandler; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/AddSeleniumUserAgent$$Lambda$692+0x00000001004a39c8
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage removeHeader (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpMessage; 15 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda$691+0x00000001004a3780
instanceKlass  @bci org/openqa/selenium/remote/http/Contents bytes ([B)Ljava/util/function/Supplier; 14 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/Contents$$Lambda$690+0x00000001004a2960
instanceKlass org/openqa/selenium/remote/http/Contents
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/ListMultimap
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Lorg/openqa/selenium/remote/NewSessionPayload;)Lorg/openqa/selenium/internal/Either; 62 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda$689+0x00000001004a0c00
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload writeTo (Ljava/lang/Appendable;)V 51 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$688+0x00000001004a09d8
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload getW3C ()Ljava/util/stream/Stream; 59 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$687+0x00000001004a07a0
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$686+0x000000010044ca40
instanceKlass  @cpi java/util/function/Predicate 82 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004a4000
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 21 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$685+0x00000001004a0000
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 16 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$684+0x000000010049fcc0
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 11 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$683+0x000000010049faa0
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 6 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda$682+0x000000010049f888
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$681+0x000000010049f3e8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$680+0x000000010049f1b0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$679+0x000000010049ef90
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass com/google/common/base/Predicate
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$678+0x000000010049e720
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$677+0x000000010049c8f8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$676+0x000000010049c6c0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$675+0x000000010049c4a0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$674+0x000000010049c290
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$673+0x000000010049c060
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$672+0x000000010049be28
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$671+0x000000010049bc08
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$670+0x000000010049b9f8
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/Ordering
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload lambda$validate$3 (Ljava/util/Map;)V 21 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$669+0x0000000100491cc0
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload lambda$validate$3 (Ljava/util/Map;)V 11 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$668+0x0000000100491a80
instanceKlass com/google/common/collect/Sets
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 98 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$667+0x0000000100492458
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 88 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$666+0x0000000100492238
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 78 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$665+0x0000000100497de0
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 68 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$664+0x0000000100492000
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 57 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$663+0x0000000100497bb8
instanceKlass  @bci org/openqa/selenium/json/BooleanCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/BooleanCoercer$$Lambda$662+0x0000000100497998
instanceKlass org/openqa/selenium/json/ObjectCoercer$1
instanceKlass  @bci org/openqa/selenium/json/ObjectCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/ObjectCoercer$$Lambda$661+0x0000000100497578
instanceKlass org/openqa/selenium/json/StringCoercer$1
instanceKlass  @bci org/openqa/selenium/json/StringCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/StringCoercer$$Lambda$660+0x0000000100497160
instanceKlass  @bci org/openqa/selenium/json/MapCoercer lambda$apply$1 (Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # org/openqa/selenium/json/MapCoercer$$Lambda$659+0x0000000100496f28
instanceKlass  @bci org/openqa/selenium/json/MapCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 85 <appendix> member <vmtarget> ; # org/openqa/selenium/json/MapCoercer$$Lambda$658+0x0000000100496d00
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 27 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda$657+0x0000000100496ac0
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 17 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda$656+0x0000000100496880
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 7 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda$655+0x0000000100496640
instanceKlass  @bci org/openqa/selenium/json/CollectionCoercer lambda$apply$1 (Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/util/Collection; 18 <appendix> member <vmtarget> ; # org/openqa/selenium/json/CollectionCoercer$$Lambda$654+0x0000000100496408
instanceKlass org/openqa/selenium/json/JsonInputIterator
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 43 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$653+0x0000000100495f90
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer lambda$buildCoercer$7 (Ljava/util/function/BiFunction;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$652+0x0000000100495d68
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 34 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$651+0x0000000100495b38
instanceKlass  @bci org/openqa/selenium/json/CollectionCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 69 <appendix> member <vmtarget> ; # org/openqa/selenium/json/CollectionCoercer$$Lambda$650+0x0000000100495910
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 26 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$649+0x00000001004956d8
instanceKlass org/openqa/selenium/json/Types
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$648+0x0000000100495298
